,0,1,2,3,4,5
0,1642326300000,43125.49,43125.5,43116.98,43116.98,33474.18210233
1,1642326360000,43111.23,43116.78,43098.59,43101.85,19331.12425796
2,1642326420000,43101.86,43103.99,43098.59,43101.84,8383.4969523775
3,1642326480000,43101.85,43101.85,43100.14,43100.14,758.586709
4,1642326540000,43099.98,43103.99,43099.98,43103.99,3232.638632
5,1642326600000,43103.99,43103.99,43094.68,43094.68,6932.16170114
6,1642326660000,43098.69,43098.69,43064.6,43068.35,34087.4842842274
7,1642326720000,43065.62,43068.36,43051.4,43051.4,22464.824236
8,1642326780000,43051.4,43095.89,43051.4,43095.89,32418.00028846
9,1642326840000,43099.43,43103.99,43082.19,43096.63,9050.8948154759
10,1642326900000,43099.99,43099.99,43081.25,43081.25,42163.857364
11,1642326960000,43086.74,43086.74,43064.61,43064.61,51.699662
12,1642327020000,43064.61,43078.63,43064.61,43070.16,8876.7871946
13,1642327080000,43070.16,43070.16,43070.15,43070.15,380.884067301
14,1642327140000,43068.13,43079.99,43058.6,43075.07,30470.755341375
15,1642327200000,43080.0,43118.59,43079.99,43118.59,11449.23426919
16,1642327260000,43118.58,43120.15,43084.36,43084.36,28464.068958
17,1642327320000,43081.96,43113.37,43080.38,43113.37,12499.92343987025
18,1642327380000,43109.77,43109.77,43100.55,43109.76,41930.695752
19,1642327440000,43112.78,43135.08,43108.57,43135.08,40049.192469
20,1642327500000,43139.23,43165.98,43135.59,43156.02,30033.0276472
21,1642327560000,43156.02,43169.71,43156.02,43169.71,7239.18139
22,1642327620000,43176.12,43186.81,43170.61,43186.8,24941.10205288
23,1642327680000,43186.8,43189.79,43181.11,43189.75,21826.365005
24,1642327740000,43184.06,43184.06,43171.68,43171.69,9592.969857884
25,1642327800000,43171.68,43171.68,43168.63,43168.64,7109.1937275039
26,1642327860000,43170.0,43178.97,43170.0,43170.0,7149.060438176
27,1642327920000,43168.63,43172.68,43153.5,43169.56,3637.609136
28,1642327980000,43167.81,43167.82,43164.54,43167.82,1493.495332
29,1642328040000,43167.81,43167.81,43152.05,43154.26,13206.35734539875
30,1642328100000,43157.7,43169.99,43157.7,43169.99,2395.850889
31,1642328160000,43164.71,43170.0,43163.78,43170.0,12410.4933819
32,1642328220000,43170.0,43179.62,43157.22,43179.62,24519.999768
33,1642328280000,43185.35,43185.35,43178.1,43180.28,20638.4036409625
34,1642328340000,43182.91,43189.53,43182.16,43182.16,28526.672383
35,1642328400000,43182.17,43182.17,43157.34,43157.57,33456.454021
36,1642328460000,43156.04,43168.21,43151.15,43151.15,19359.615943
37,1642328520000,43156.04,43178.27,43153.84,43159.66,36216.20962993215
38,1642328580000,43173.75,43175.67,43155.61,43175.67,10397.06011475
39,1642328640000,43176.29,43184.89,43164.71,43181.86,36835.168089
40,1642328700000,43176.3,43185.53,43167.16,43185.53,7937.41578096
41,1642328760000,43185.52,43185.52,43170.72,43174.22,1693.90952488055
42,1642328820000,43171.69,43182.63,43171.69,43178.9,4093.6412582306
43,1642328880000,43182.62,43185.52,43181.18,43181.45,2064.253458
44,1642328940000,43181.44,43181.45,43175.65,43179.18,15056.065694
45,1642329000000,43181.22,43181.22,43125.78,43141.1,77120.6857001075
46,1642329060000,43136.37,43145.63,43129.18,43145.63,19058.99881
47,1642329120000,43141.11,43141.11,43118.84,43118.84,21083.469026
48,1642329180000,43118.93,43122.18,43102.18,43102.18,2013.604518
49,1642329240000,43112.45,43112.45,43103.28,43103.28,11518.791091
50,1642329300000,43105.61,43105.62,43093.12,43099.98,16419.8454631583
51,1642329360000,43102.95,43112.88,43100.8,43112.87,23473.4493032
52,1642329420000,43112.87,43119.11,43109.2,43118.59,23373.5869829
53,1642329480000,43118.6,43119.09,43116.64,43118.13,13162.7172002
54,1642329540000,43119.09,43139.46,43119.09,43134.51,38527.9965706448
55,1642329600000,43137.6,43152.04,43136.88,43149.21,16986.78349418
56,1642329660000,43149.21,43152.02,43138.26,43138.26,4202.538745
57,1642329720000,43133.08,43143.39,43130.82,43135.99,34022.49837497
58,1642329780000,43135.99,43136.0,43115.01,43119.07,15147.7198653714
59,1642329840000,43119.07,43122.46,43108.12,43111.63,26365.694388261
60,1642329900000,43111.64,43111.64,43086.36,43086.36,18331.452123
61,1642329960000,43084.21,43084.39,43072.92,43074.07,27065.185546
62,1642330020000,43076.13,43079.52,43073.95,43074.62,2353.1909437589
63,1642330080000,43073.07,43074.62,43070.33,43072.39,24016.60223942
64,1642330140000,43070.22,43079.52,43053.09,43076.63,22608.8607815
65,1642330200000,43076.63,43090.48,43076.63,43090.48,121602.746193
66,1642330260000,43090.47,43091.63,43078.24,43090.87,20092.160261
67,1642330320000,43090.49,43090.49,43075.01,43077.16,7652.747824523
68,1642330380000,43079.15,43079.15,43052.9,43059.22,12449.323969
69,1642330440000,43056.58,43056.58,43028.83,43028.83,15044.472917
70,1642330500000,43024.58,43043.21,42991.55,42992.99,30237.828233
71,1642330560000,42996.23,43006.45,42983.07,43002.92,9133.08988463805
72,1642330620000,43004.19,43007.36,42979.94,42979.95,13703.828715
73,1642330680000,42979.96,42981.44,42947.25,42956.97,59089.092613
74,1642330740000,42952.73,42952.74,42888.53,42914.48,208877.6660335346
75,1642330800000,42914.48,42914.48,42861.49,42861.91,163556.32521950235
76,1642330860000,42861.48,42863.05,42762.35,42815.83,191956.4332861733
77,1642330920000,42813.33,42884.53,42800.92,42884.53,56665.51565532
78,1642330980000,42896.88,42897.05,42877.04,42891.13,166367.46244412
79,1642331040000,42904.28,42918.38,42904.28,42918.38,22909.8101845
80,1642331100000,42912.37,42912.37,42851.43,42851.43,58668.137697
81,1642331160000,42850.0,42857.59,42820.5,42857.59,50262.160616
82,1642331220000,42870.28,42888.96,42864.3,42871.74,31048.184152
83,1642331280000,42863.83,42894.7,42863.83,42881.15,3485.5829
84,1642331340000,42882.96,42900.0,42882.96,42900.0,1209.89209835
85,1642331400000,42900.0,42900.0,42830.45,42852.99,70750.33105528985
86,1642331460000,42852.26,42852.26,42836.85,42838.73,17514.958312
87,1642331520000,42836.97,42875.38,42811.71,42862.3,113066.590101581
88,1642331580000,42859.12,42874.35,42851.84,42855.87,39280.613803
89,1642331640000,42855.86,42865.96,42849.94,42849.95,10095.19483445
90,1642331700000,42845.85,42862.78,42845.8,42852.8,8936.8110389224
91,1642331760000,42854.23,42861.69,42837.42,42841.96,15183.053394
92,1642331820000,42827.48,42827.48,42803.29,42808.64,70936.4573618808
93,1642331880000,42808.63,42846.63,42799.48,42846.62,75907.148177
94,1642331940000,42842.92,42891.15,42841.4,42891.15,59842.694922
95,1642332000000,42891.15,42891.15,42869.1,42883.93,70420.783542267
96,1642332060000,42897.24,42954.52,42897.24,42947.62,32687.6485371
97,1642332120000,42947.62,42952.59,42947.61,42947.61,16393.08838539
98,1642332180000,42947.61,42986.23,42947.61,42966.09,42829.314430612
99,1642332240000,42966.69,42989.86,42966.69,42985.48,82972.7555555919
100,1642332300000,42985.48,42985.48,42960.46,42960.46,5052.896164
101,1642332360000,42960.44,42977.91,42954.87,42977.91,790.559978
102,1642332420000,42976.5,42979.51,42963.52,42963.52,2904.949321
103,1642332480000,42967.3,42967.3,42934.58,42950.03,3178.311577
104,1642332540000,42961.78,42981.49,42961.78,42978.1,2618.8428172295
105,1642332600000,42974.87,42989.56,42952.5,42952.5,17841.16081696
106,1642332660000,42947.1,42957.1,42930.2,42933.97,39417.8160803
107,1642332720000,42933.97,42962.87,42933.97,42962.87,105496.424425
108,1642332780000,42959.55,42969.02,42959.55,42969.02,1560.5413634808
109,1642332840000,42975.21,42984.92,42975.21,42984.92,48164.905857
110,1642332900000,42982.38,42987.36,42971.58,42986.41,2987.13158748
111,1642332960000,42986.42,42999.99,42972.4,42973.21,63044.141583025
112,1642333020000,42971.77,42971.77,42964.69,42964.69,1072.67828754
113,1642333080000,42964.69,42968.08,42964.69,42968.08,5128.60339647935
114,1642333140000,42970.72,42977.79,42970.72,42977.79,15697.27603188
115,1642333200000,42979.28,42984.5,42968.26,42968.68,11286.07491552
116,1642333260000,42968.68,42986.41,42968.67,42986.41,9974.4892368
117,1642333320000,42994.06,43030.95,42994.06,43030.95,13671.86977621685
118,1642333380000,43031.92,43035.68,43018.99,43031.93,4491.798515
119,1642333440000,43031.93,43035.64,43007.97,43007.97,42657.37868409
120,1642333500000,43004.06,43036.73,43004.06,43023.23,33722.97701568
121,1642333560000,43021.37,43028.19,43007.42,43007.42,15140.645272
122,1642333620000,43001.0,43001.0,42966.53,42973.61,24455.155908704
123,1642333680000,42976.97,42988.98,42976.96,42979.93,6232.10263404
124,1642333740000,42977.72,42977.72,42966.52,42966.52,20275.452523
125,1642333800000,42966.52,42969.59,42923.76,42969.59,184829.57918105775
126,1642333860000,42969.88,43016.56,42968.16,43016.56,61094.10092116
127,1642333920000,43016.57,43026.44,43008.43,43012.79,34433.71452
128,1642333980000,43017.88,43026.53,43012.11,43012.12,12122.317045
129,1642334040000,43017.04,43023.82,43017.04,43019.77,6831.624755
130,1642334100000,43019.78,43019.78,43002.43,43018.8,13923.4645232023
131,1642334160000,43018.81,43021.98,42986.37,42986.37,10058.963519
132,1642334220000,42984.22,42993.41,42984.22,42984.45,7613.376896
133,1642334280000,42981.42,42988.0,42969.31,42988.0,16454.3316145
134,1642334340000,42988.0,42990.48,42975.81,42978.54,6608.684174031
135,1642334400000,42978.01,43009.77,42975.11,42975.11,56647.88935586203
136,1642334460000,42979.02,42990.59,42971.93,42986.0,59808.622944
137,1642334520000,42989.07,43005.91,42989.07,42993.11,20211.090894
138,1642334580000,42993.11,43001.29,42985.78,42998.87,14562.971203
139,1642334640000,42998.87,42998.87,42991.23,42994.47,1079.159127
140,1642334700000,42994.47,43018.81,42991.56,42991.56,21982.44106693
141,1642334760000,42989.15,42989.94,42969.71,42989.94,13567.59899
142,1642334820000,42977.24,42996.65,42975.46,42996.65,44026.06046249655
143,1642334880000,42999.14,43007.77,42999.14,43007.77,4802.2435122
144,1642334940000,43009.69,43052.62,43009.69,43042.39,46903.89395625
145,1642335000000,43041.64,43042.65,43029.31,43032.91,20477.818147545
146,1642335060000,43032.92,43034.91,43031.19,43031.19,11056.6997670364
147,1642335120000,43031.19,43049.17,43031.19,43049.17,8250.5237475
148,1642335180000,43051.29,43064.76,43051.28,43056.52,11548.3364404
149,1642335240000,43060.93,43092.08,43056.53,43092.08,24505.15111796
150,1642335300000,43093.76,43121.44,43073.42,43121.44,64502.7655769268
151,1642335360000,43121.45,43140.78,43114.91,43126.34,71357.977733
152,1642335420000,43125.24,43130.48,43107.6,43121.68,27010.676674
153,1642335480000,43121.68,43130.54,43114.42,43128.01,28723.289161
154,1642335540000,43132.15,43132.15,43112.01,43112.01,24070.4817194372
155,1642335600000,43112.01,43119.5,43076.26,43114.67,156024.26788266
156,1642335660000,43112.34,43113.69,43091.97,43095.62,22055.823464
157,1642335720000,43090.89,43093.13,43087.79,43091.72,5803.79457176
158,1642335780000,43087.92,43089.36,43065.48,43089.35,12767.774197
159,1642335840000,43089.35,43092.87,43077.84,43086.15,32373.015843971
160,1642335900000,43084.37,43085.42,43077.5,43085.42,4463.214539
161,1642335960000,43086.24,43086.24,43052.93,43052.93,59117.655103
162,1642336020000,43052.93,43056.94,43050.66,43053.07,5866.14454497
163,1642336080000,43057.21,43101.85,43053.78,43097.56,13227.2313981576
164,1642336140000,43097.55,43100.3,43078.25,43082.78,8592.71251865
165,1642336200000,43084.14,43087.11,43075.87,43082.35,97130.9649822
166,1642336260000,43085.86,43095.08,43085.86,43087.91,17063.644467
167,1642336320000,43087.62,43087.62,43062.09,43062.28,22369.005382
168,1642336380000,43064.61,43064.61,43054.74,43056.82,16413.66832167
169,1642336440000,43054.49,43064.75,43053.22,43062.66,10606.75164628
170,1642336500000,43062.67,43062.67,43040.51,43044.69,20306.907121
171,1642336560000,43046.06,43046.06,43042.44,43042.44,6870.6706949959
172,1642336620000,43044.31,43053.38,43037.66,43053.38,35068.3078176
173,1642336680000,43051.3,43051.3,43022.05,43022.05,30038.888126
174,1642336740000,43022.05,43022.05,42998.86,43001.39,18681.2247
175,1642336800000,43005.25,43005.25,42986.16,42995.74,13752.0987862134
176,1642336860000,42991.99,43007.26,42984.94,43007.26,13400.32058768
177,1642336920000,43016.74,43016.74,42990.01,42990.02,21183.689976
178,1642336980000,42990.0,43014.53,42978.25,43012.55,24951.01860322
179,1642337040000,43016.74,43033.65,43013.95,43031.71,16627.324169
180,1642337100000,43031.71,43047.4,43022.48,43047.4,24863.75157327595
181,1642337160000,43049.39,43056.29,43046.4,43056.28,6174.087148
182,1642337220000,43056.29,43064.85,43056.29,43056.57,2687.235004
183,1642337280000,43058.44,43071.7,43058.29,43068.97,21767.3762023079
184,1642337340000,43068.97,43111.33,43068.97,43111.33,15657.817866
185,1642337400000,43112.64,43115.0,43103.54,43103.54,4401.927097
186,1642337460000,43109.53,43137.94,43109.53,43126.6,46902.42091688
187,1642337520000,43126.61,43131.23,43116.96,43120.97,4369.6908987176
188,1642337580000,43126.68,43133.51,43123.64,43126.34,21998.4849165067
189,1642337640000,43122.72,43122.72,43102.87,43111.2,14904.133953
190,1642337700000,43111.21,43120.86,43094.14,43109.66,7837.441566
191,1642337760000,43107.47,43109.66,43063.28,43066.61,51845.769055
192,1642337820000,43066.6,43066.6,43032.65,43037.49,48431.258931509
193,1642337880000,43037.49,43053.48,43030.76,43030.76,4466.30702
194,1642337940000,43030.77,43038.37,43007.29,43007.29,13695.489942495
195,1642338000000,43005.73,43005.73,42985.51,42996.37,21754.173359621705
196,1642338060000,42994.12,43026.54,42994.12,42994.53,55326.294767
197,1642338120000,42994.53,43007.02,42980.75,42981.89,27629.75053208
198,1642338180000,42980.34,42994.15,42974.76,42986.89,13857.18820972
199,1642338240000,42992.22,42992.22,42987.06,42987.06,8697.252141
200,1642338300000,42982.05,42987.21,42982.05,42985.0,6207.088374
201,1642338360000,42985.2,42985.2,42973.31,42977.73,11413.24261276
202,1642338420000,42975.43,42979.04,42925.79,42925.79,40314.411493
203,1642338480000,42925.78,42955.69,42897.78,42948.98,11242.34542588
204,1642338540000,42939.34,42957.06,42939.34,42951.46,232250.84928988
205,1642338600000,42958.54,42961.2,42911.24,42931.52,12613.987825
206,1642338660000,42918.83,42936.64,42918.83,42921.52,20645.09708437
207,1642338720000,42931.38,42948.9,42925.86,42939.85,8077.9865061607
208,1642338780000,42948.88,42994.2,42943.03,42982.35,10482.4033415
209,1642338840000,42999.99,43007.03,42970.93,42990.21,125364.62752484415
210,1642338900000,42972.56,42972.57,42916.86,42916.86,32441.297309
211,1642338960000,42919.77,42919.99,42912.95,42915.62,2227.341901
212,1642339020000,42913.07,42913.07,42873.25,42891.3,58442.516433
213,1642339080000,42887.19,42915.75,42879.41,42888.21,20277.10093036955
214,1642339140000,42895.03,42895.04,42868.42,42879.45,67438.26546119
215,1642339200000,42877.46,42885.54,42835.37,42835.37,32247.150364
216,1642339260000,42831.5,42853.7,42825.67,42853.7,74483.28726572
217,1642339320000,42865.03,42899.28,42865.03,42899.27,31836.0602279875
218,1642339380000,42896.23,42923.86,42888.21,42923.86,33328.066876
219,1642339440000,42920.05,42920.05,42836.0,42862.03,37288.236455
220,1642339500000,42862.03,42862.03,42666.0,42686.84,474960.9578421554
221,1642339560000,42697.85,42703.05,42600.0,42667.54,708472.6475387512
222,1642339620000,42667.54,42720.0,42637.51,42677.6,183501.536694
223,1642339680000,42689.72,42708.61,42637.94,42650.01,159608.07998261
224,1642339740000,42663.33,42663.33,42578.44,42608.54,302905.4259970226
225,1642339800000,42601.43,42709.19,42594.54,42709.19,404875.850784
226,1642339860000,42702.2,42775.84,42691.61,42775.41,124222.5473013604
227,1642339920000,42769.4,42822.02,42738.36,42770.68,211863.2560904
228,1642339980000,42777.6,42798.06,42723.73,42769.87,53932.70198
229,1642340040000,42760.15,42800.8,42759.2,42781.19,67772.752212
230,1642340100000,42772.11,42806.42,42753.9,42754.33,63251.7592983373
231,1642340160000,42762.98,42762.98,42727.81,42736.94,18416.23779467
232,1642340220000,42736.94,42753.89,42705.12,42753.89,42490.08209403
233,1642340280000,42753.9,42788.19,42753.9,42788.19,9510.55149864
234,1642340340000,42788.2,42819.12,42776.33,42805.42,8538.691859
235,1642340400000,42807.35,42807.35,42768.61,42783.87,4497.28926854015
236,1642340460000,42783.87,42837.19,42783.87,42813.61,44066.3508531
237,1642340520000,42821.67,42893.3,42817.24,42877.06,44261.396123
238,1642340580000,42884.36,42912.72,42869.64,42906.9,25826.5506652
239,1642340640000,42912.73,42997.77,42912.73,42978.68,48097.138038264
240,1642340700000,42979.84,42992.42,42948.0,42953.68,103050.06496225196
241,1642340760000,42967.84,42967.84,42888.99,42903.31,54377.924984
242,1642340820000,42903.31,42917.93,42886.46,42917.93,24099.76679
243,1642340880000,42921.16,42921.16,42873.24,42874.04,69257.914003
244,1642340940000,42879.83,42897.69,42879.83,42891.6,11376.5951335494
245,1642341000000,42886.36,42922.21,42886.36,42908.8,12669.59374116
246,1642341060000,42915.77,42963.22,42915.77,42957.16,4815.872387168
247,1642341120000,42957.16,42969.61,42957.15,42967.98,42771.431072
248,1642341180000,42967.98,42971.92,42956.8,42964.21,26803.102213771
249,1642341240000,42970.94,42993.37,42965.22,42993.36,14611.746852
250,1642341300000,42999.87,43035.4,42999.87,43028.62,43132.58794984
251,1642341360000,43038.32,43104.79,43038.32,43061.44,44200.31552684
252,1642341420000,43061.43,43115.82,43061.43,43110.13,22668.8247679518
253,1642341480000,43111.03,43188.95,43111.03,43175.0,45340.75459365065
254,1642341540000,43168.16,43168.16,43136.95,43140.97,97126.068894555
255,1642341600000,43130.95,43234.5,43128.59,43207.67,216694.81483603973
256,1642341660000,43203.58,43250.0,43203.58,43250.0,176282.9638614
257,1642341720000,43249.99,43249.99,43216.47,43233.23,70268.897054
258,1642341780000,43239.13,43239.13,43191.67,43207.44,4986.184124
259,1642341840000,43206.42,43206.42,43165.07,43175.56,32011.95218501
260,1642341900000,43180.43,43210.78,43180.43,43210.78,100149.19450827
261,1642341960000,43225.29,43249.99,43225.29,43246.77,19651.38825
262,1642342020000,43242.4,43375.09,43240.93,43304.11,233048.1482939696
263,1642342080000,43301.74,43315.13,43260.36,43265.19,221018.0806121
264,1642342140000,43261.19,43265.56,43227.45,43231.88,119611.40277061
265,1642342200000,43237.5,43268.87,43187.34,43187.34,89127.85015853876
266,1642342260000,43183.93,43187.47,43150.24,43168.34,209706.661742
267,1642342320000,43167.02,43213.71,43167.02,43213.71,22546.8465203
268,1642342380000,43204.08,43213.68,43190.08,43200.66,7669.57601185
269,1642342440000,43203.32,43207.26,43135.09,43135.09,13293.89093
270,1642342500000,43137.87,43184.8,43135.41,43179.74,22247.44118475445
271,1642342560000,43179.74,43179.96,43151.57,43151.59,6190.831861
272,1642342620000,43140.67,43140.67,43077.88,43111.11,16583.317251
273,1642342680000,43109.46,43125.21,43076.06,43079.17,68538.505046
274,1642342740000,43079.18,43084.82,43043.66,43066.28,49508.205147
275,1642342800000,43070.8,43124.21,43068.76,43111.84,16679.33268339
276,1642342860000,43115.01,43174.19,43111.84,43169.92,8624.7356586
277,1642342920000,43169.9,43198.68,43122.45,43125.23,55512.431422
278,1642342980000,43126.41,43136.36,43125.51,43126.34,1778.93504296935
279,1642343040000,43126.34,43126.34,43092.96,43114.86,7541.9271498
280,1642343100000,43110.2,43148.56,43105.36,43145.22,7581.9281413104
281,1642343160000,43145.22,43178.02,43145.21,43178.02,15609.73144142
282,1642343220000,43191.81,43237.11,43191.8,43237.1,2513.3186728663
283,1642343280000,43237.11,43248.93,43205.32,43239.88,21973.43594551675
284,1642343340000,43215.25,43264.21,43197.8,43264.21,55645.339191
285,1642343400000,43254.91,43277.57,43225.36,43225.37,20502.960470152
286,1642343460000,43231.36,43277.44,43231.36,43277.43,43121.68917342
287,1642343520000,43277.43,43301.08,43263.26,43297.84,95193.7157183922
288,1642343580000,43297.08,43353.92,43245.64,43332.24,170379.0839424
289,1642343640000,43324.55,43388.51,43309.24,43352.21,228428.63930863
290,1642343700000,43358.9,43386.19,43357.38,43384.7,86269.83510374
291,1642343760000,43368.77,43389.99,43368.05,43378.42,58808.5590398504
292,1642343820000,43380.87,43380.87,43312.29,43379.06,40752.9931678
293,1642343880000,43373.8,43389.99,43354.9,43383.97,6513.66543
294,1642343940000,43379.83,43431.7,43379.83,43389.8,149660.3383439162
295,1642344000000,43386.72,43386.72,43342.06,43345.17,102108.8577049617
296,1642344060000,43344.83,43344.83,43300.72,43307.43,13347.643761
297,1642344120000,43297.3,43318.9,43282.68,43315.94,18479.150679
298,1642344180000,43317.52,43317.52,43287.26,43287.26,511.048844
299,1642344240000,43270.55,43317.51,43270.55,43284.08,8762.35034092
300,1642344300000,43278.14,43317.51,43278.14,43298.09,10197.07678236
301,1642344360000,43282.37,43283.81,43268.16,43278.4,2432.124558
302,1642344420000,43285.25,43315.9,43285.25,43315.9,4328.43730645
303,1642344480000,43315.92,43333.92,43268.24,43268.24,161760.05232407
304,1642344540000,43265.76,43273.44,43252.21,43260.54,17054.9034045196
305,1642344600000,43258.99,43286.19,43258.99,43279.91,27667.84708511
306,1642344660000,43282.78,43286.22,43266.74,43266.74,3496.778755
307,1642344720000,43270.55,43283.99,43254.01,43279.03,47361.67936097
308,1642344780000,43279.04,43288.89,43265.98,43265.98,24012.64727624
309,1642344840000,43263.6,43263.6,43244.92,43262.47,6944.5705823
310,1642344900000,43262.48,43285.95,43257.62,43281.25,33538.18621145
311,1642344960000,43272.56,43285.94,43272.55,43285.94,11422.66344092
312,1642345020000,43276.85,43319.84,43276.85,43319.84,5979.7862263517
313,1642345080000,43325.98,43325.98,43289.2,43293.95,24919.640437
314,1642345140000,43297.2,43306.39,43289.2,43303.87,40194.314694755
315,1642345200000,43303.87,43325.98,43271.16,43271.16,28584.324604654823
316,1642345260000,43259.14,43259.14,43196.92,43196.92,70760.582122
317,1642345320000,43202.0,43219.94,43186.26,43190.65,43644.56280243875
318,1642345380000,43194.12,43227.74,43194.12,43201.91,23654.7526239
319,1642345440000,43201.9,43218.91,43201.9,43216.97,21528.903503
320,1642345500000,43218.98,43233.49,43218.98,43233.49,5406.1942042
321,1642345560000,43233.49,43248.03,43231.83,43233.81,28294.426707
322,1642345620000,43239.95,43239.96,43211.48,43211.48,11594.368538
323,1642345680000,43216.11,43251.29,43214.49,43248.63,6523.03265
324,1642345740000,43248.64,43248.64,43225.3,43225.3,54452.382425
325,1642345800000,43226.31,43236.02,43206.25,43236.02,47159.238630972
326,1642345860000,43236.01,43251.3,43223.96,43245.69,31296.7473393455
327,1642345920000,43242.36,43242.36,43211.81,43233.32,26570.154091
328,1642345980000,43233.33,43242.2,43217.87,43217.87,31253.852268684
329,1642346040000,43223.42,43236.05,43217.76,43236.05,16640.889734
330,1642346100000,43236.05,43236.09,43213.74,43230.95,15215.8507805957
331,1642346160000,43230.94,43265.18,43230.94,43254.3,38534.938564
332,1642346220000,43248.77,43248.77,43237.41,43237.41,8877.41533936
