,0,1,2,3,4,5
333,1642346280000,43233.79,43261.31,43233.79,43249.23,5135.329306
334,1642346340000,43248.84,43248.85,43211.35,43211.35,20495.3677409873
335,1642346400000,43220.02,43220.02,43176.43,43180.63,100738.1359144
336,1642346460000,43176.46,43184.61,43153.91,43184.61,109293.952049
337,1642346520000,43192.34,43198.87,43168.66,43193.05,34414.08537236
338,1642346580000,43199.99,43199.99,43175.47,43188.53,14499.84685733
339,1642346640000,43188.53,43188.53,43161.23,43167.47,10149.912892
340,1642346700000,43167.46,43167.46,43153.99,43153.99,2732.367502
341,1642346760000,43153.82,43201.57,43153.82,43201.57,40191.1422341
342,1642346820000,43210.02,43226.5,43195.5,43195.5,24988.943983
343,1642346880000,43189.44,43208.13,43189.44,43193.79,15089.64441016
344,1642346940000,43197.17,43197.17,43183.89,43183.89,685.8009362
345,1642347000000,43154.53,43199.46,43151.55,43192.3,11939.921693
346,1642347060000,43192.3,43211.07,43192.3,43205.33,7901.721583
347,1642347120000,43205.33,43234.74,43205.33,43234.69,28623.29241532
348,1642347180000,43208.47,43232.65,43202.33,43226.37,16757.9343637385
349,1642347240000,43228.5,43237.05,43215.91,43221.76,39199.181561131
350,1642347300000,43221.75,43230.0,43200.31,43230.0,20421.076561
351,1642347360000,43237.04,43275.56,43236.55,43236.55,39344.01569392
352,1642347420000,43243.04,43243.04,43193.48,43207.2,48131.4981960565
353,1642347480000,43211.75,43216.25,43189.87,43208.18,29173.496129
354,1642347540000,43208.19,43230.89,43208.19,43230.88,20125.469652
355,1642347600000,43230.88,43230.88,43205.24,43212.45,46514.558776
356,1642347660000,43209.65,43222.09,43206.8,43221.79,5262.024082816
357,1642347720000,43221.79,43230.16,43208.65,43218.24,30759.841476
358,1642347780000,43218.23,43218.23,43204.09,43204.09,17786.106371
359,1642347840000,43203.41,43205.43,43192.46,43200.44,10499.530163446
360,1642347900000,43208.43,43227.4,43203.76,43224.76,33749.72987335
361,1642347960000,43229.69,43233.01,43205.26,43213.62,18579.0139711072
362,1642348020000,43208.3,43346.79,43178.24,43339.8,215068.10237647
363,1642348080000,43339.8,43356.83,43307.92,43307.92,264891.001473
364,1642348140000,43313.47,43313.47,43221.73,43221.73,63981.253996349
365,1642348200000,43231.22,43231.22,43150.0,43184.58,46591.2972922991
366,1642348260000,43183.0,43206.9,43172.81,43176.86,37649.511907
367,1642348320000,43176.87,43176.87,43160.98,43173.36,673.1771821
368,1642348380000,43175.18,43185.87,43175.17,43180.59,19451.689597
369,1642348440000,43177.31,43190.71,43164.2,43183.03,29444.15699860765
370,1642348500000,43174.95,43189.79,43168.08,43189.79,19877.189445452
371,1642348560000,43189.72,43191.22,43167.21,43181.0,17281.104401
372,1642348620000,43181.0,43199.98,43181.0,43192.99,89998.4067640596
373,1642348680000,43195.53,43238.06,43195.52,43238.06,16916.93927688
374,1642348740000,43239.91,43248.26,43209.43,43214.99,26695.8708934835
375,1642348800000,43222.58,43282.15,43222.58,43261.6,81748.42598347012
376,1642348860000,43259.9,43279.44,43259.9,43268.76,3989.464584
377,1642348920000,43270.51,43285.63,43264.44,43270.5,4097.168524341
378,1642348980000,43259.94,43297.91,43256.99,43297.9,32156.5428104022
379,1642349040000,43297.91,43313.61,43276.21,43276.21,4306.32450124
380,1642349100000,43272.62,43288.18,43272.62,43282.12,8951.269569
381,1642349160000,43280.83,43280.83,43244.58,43249.83,84787.48276
382,1642349220000,43249.82,43255.84,43230.25,43237.52,12800.955776945
383,1642349280000,43230.25,43230.25,43201.94,43204.63,12294.694032725
384,1642349340000,43202.3,43220.72,43178.68,43214.09,11072.08788
385,1642349400000,43214.1,43253.47,43214.1,43253.47,24467.393437
386,1642349460000,43239.06,43263.65,43230.85,43248.86,29803.51127682
387,1642349520000,43259.22,43275.88,43246.33,43274.47,57562.0039614706
388,1642349580000,43272.13,43274.48,43237.18,43254.54,37063.345051
389,1642349640000,43257.58,43264.86,43243.78,43243.78,15962.86514894
390,1642349700000,43250.41,43316.5,43250.41,43308.86,50572.69157849
391,1642349760000,43317.09,43358.0,43310.64,43330.04,100085.2343755294
392,1642349820000,43323.86,43323.86,43300.0,43309.79,6281.579835994
393,1642349880000,43310.12,43315.55,43284.68,43301.2,4407.407154
394,1642349940000,43305.95,43323.82,43305.95,43315.85,7478.999313664
395,1642350000000,43318.67,43341.94,43309.88,43334.16,26094.2865831045
396,1642350060000,43337.02,43415.53,43337.02,43411.99,87298.0567674
397,1642350120000,43411.63,43446.16,43381.46,43385.95,56237.250855438
398,1642350180000,43380.08,43387.41,43366.37,43366.37,58137.703124
399,1642350240000,43366.37,43379.96,43366.0,43366.0,13815.687826
400,1642350300000,43358.83,43392.88,43358.83,43392.82,45755.100163092
401,1642350360000,43392.83,43429.39,43392.83,43429.39,28643.352984
402,1642350420000,43428.43,43475.02,43422.68,43447.25,93482.94338
403,1642350480000,43447.25,43453.88,43407.51,43419.65,42510.25807692
404,1642350540000,43419.19,43421.68,43394.71,43418.64,16263.17859391
405,1642350600000,43404.04,43450.0,43404.04,43450.0,56198.74354496
406,1642350660000,43459.19,43459.19,43425.13,43430.13,14735.924685
407,1642350720000,43429.82,43456.37,43415.17,43437.32,43130.79490452
408,1642350780000,43432.98,43442.18,43429.66,43429.66,5528.3173652817
409,1642350840000,43429.67,43429.67,43371.42,43371.42,5612.348808
410,1642350900000,43374.02,43390.32,43364.92,43385.83,4134.8411066
411,1642350960000,43390.32,43396.81,43384.47,43384.48,4425.323068
412,1642351020000,43384.48,43384.48,43354.42,43371.76,10485.0949555013
413,1642351080000,43374.19,43383.75,43358.44,43371.19,8708.0699226
414,1642351140000,43371.18,43384.73,43361.0,43384.73,8000.946114
415,1642351200000,43384.73,43384.73,43348.91,43352.75,2172.512111
416,1642351260000,43352.76,43368.35,43324.05,43368.34,72078.0189432686
417,1642351320000,43368.35,43374.48,43368.35,43374.48,4333.081187
418,1642351380000,43374.48,43380.37,43374.48,43374.48,5390.78961652
419,1642351440000,43374.47,43380.37,43365.76,43380.37,29230.039234
420,1642351500000,43380.36,43380.36,43369.59,43378.94,13983.42838324
421,1642351560000,43380.37,43428.22,43380.37,43424.47,26586.0912307585
422,1642351620000,43424.48,43429.82,43418.05,43425.94,13184.682701
423,1642351680000,43419.2,43441.89,43419.2,43436.8,7527.214137564
424,1642351740000,43436.79,43436.79,43423.33,43423.33,12359.000149
425,1642351800000,43420.36,43420.36,43374.94,43374.94,1051.6583513736
426,1642351860000,43366.44,43370.05,43350.01,43362.16,9937.328296
427,1642351920000,43362.16,43362.16,43339.32,43350.82,21009.580273
428,1642351980000,43350.82,43383.95,43350.82,43375.03,10114.53709396
429,1642352040000,43381.23,43381.23,43346.85,43347.74,16103.83595510125
430,1642352100000,43347.74,43380.39,43346.51,43380.39,4406.1431666
431,1642352160000,43380.39,43387.58,43368.36,43371.85,16210.100093
432,1642352220000,43371.85,43405.21,43363.36,43400.59,22631.3938554
433,1642352280000,43400.94,43413.02,43395.32,43406.74,22261.618658
434,1642352340000,43406.74,43408.48,43383.78,43389.5,2953.4786689684
435,1642352400000,43389.51,43434.07,43389.51,43434.06,19771.495772804996
436,1642352460000,43429.71,43430.48,43389.2,43389.2,16723.33008
437,1642352520000,43389.19,43389.19,43355.52,43356.36,25459.21103721
438,1642352580000,43355.52,43355.52,43320.92,43328.45,12398.235555
439,1642352640000,43324.68,43324.68,43296.87,43296.87,20154.388072
440,1642352700000,43303.05,43317.17,43301.98,43316.59,9919.84910157
441,1642352760000,43316.6,43332.41,43310.01,43314.42,11379.472845
442,1642352820000,43314.43,43321.81,43299.02,43304.6,11733.42713526005
443,1642352880000,43303.61,43317.17,43303.61,43317.17,2845.7415328
444,1642352940000,43319.85,43326.47,43304.14,43314.82,18565.898521104
445,1642353000000,43314.81,43353.57,43314.81,43335.31,31052.57828275
446,1642353060000,43335.3,43335.31,43315.79,43317.36,10133.0391302188
447,1642353120000,43321.47,43331.53,43294.23,43294.23,28480.368875
448,1642353180000,43294.27,43325.6,43294.27,43325.6,44372.030981
449,1642353240000,43325.6,43331.54,43325.6,43328.41,30065.27896964
450,1642353300000,43328.42,43358.8,43313.55,43354.25,60749.781512
451,1642353360000,43354.25,43364.35,43354.25,43354.59,2918.56084097895
452,1642353420000,43356.7,43358.78,43325.61,43325.61,11388.955673
453,1642353480000,43325.61,43325.61,43311.87,43311.87,58255.6486
454,1642353540000,43311.99,43318.83,43311.99,43311.99,30039.982882
455,1642353600000,43294.36,43294.36,43281.14,43290.2,20682.2033965548
456,1642353660000,43289.8,43292.46,43283.6,43286.02,15358.69761108
457,1642353720000,43288.77,43317.72,43285.37,43317.71,34947.12916983
458,1642353780000,43317.72,43320.43,43301.59,43305.37,20364.36742789
459,1642353840000,43303.76,43307.23,43293.72,43303.6,15083.03879332025
460,1642353900000,43296.01,43301.08,43296.01,43298.54,11950.833913
461,1642353960000,43298.54,43315.02,43298.54,43314.1,5518.07752361
462,1642354020000,43314.11,43317.72,43308.81,43317.71,18978.83727205
463,1642354080000,43315.02,43317.71,43300.5,43305.92,23469.957233
464,1642354140000,43305.91,43305.91,43283.66,43283.66,1805.26672187675
465,1642354200000,43286.03,43307.52,43286.03,43290.36,2093.28972049
466,1642354260000,43296.18,43302.74,43281.13,43281.13,7624.609786
467,1642354320000,43289.56,43291.74,43284.67,43284.67,41608.67675223295
468,1642354380000,43291.79,43291.79,43253.73,43270.71,27976.7832342339
469,1642354440000,43268.05,43277.49,43268.05,43277.49,29593.38828402
470,1642354500000,43277.5,43277.5,43264.45,43269.38,30782.118978
471,1642354560000,43269.38,43272.98,43263.93,43270.94,15923.080393
472,1642354620000,43272.64,43293.82,43272.64,43291.62,4564.4645847376
473,1642354680000,43291.63,43295.78,43269.39,43294.8,62035.476838
474,1642354740000,43291.22,43307.85,43291.22,43299.15,12850.024769
475,1642354800000,43297.92,43297.92,43254.29,43263.31,38512.78764772
476,1642354860000,43265.35,43271.64,43233.82,43233.82,33681.08330145
477,1642354920000,43233.82,43253.61,43231.74,43237.34,23003.326972
478,1642354980000,43237.34,43242.24,43214.06,43214.06,19944.057803
479,1642355040000,43215.07,43226.03,43173.02,43178.34,165891.920515
480,1642355100000,43178.34,43198.87,43178.34,43198.86,24224.8884598163
481,1642355160000,43196.79,43196.79,43178.04,43178.04,2305.9556
482,1642355220000,43182.23,43182.23,43157.34,43166.8,6488.2155324
483,1642355280000,43166.45,43170.33,43107.44,43128.96,199677.93933
484,1642355340000,43118.94,43118.94,43060.1,43086.3,110657.779803173
485,1642355400000,43086.56,43103.44,43079.07,43098.23,121233.931024
486,1642355460000,43100.41,43103.44,43096.11,43103.44,5120.253273
487,1642355520000,43103.45,43103.45,43076.88,43078.05,28132.664046
488,1642355580000,43079.12,43093.36,43070.84,43076.4,18011.724354
489,1642355640000,43076.4,43084.84,43076.4,43084.83,556.317154018
490,1642355700000,43084.83,43084.83,43054.67,43055.11,28605.79913851
491,1642355760000,43054.67,43100.29,43054.66,43095.05,15124.951368
492,1642355820000,43103.45,43136.03,43065.26,43066.06,46253.2904496
493,1642355880000,43079.02,43085.05,43072.74,43077.73,9957.3290202061
494,1642355940000,43077.73,43077.73,43053.35,43074.04,48103.564121715
495,1642356000000,43075.1,43075.59,43051.15,43067.6,37246.22063533467
496,1642356060000,43070.29,43085.26,43068.06,43079.9,16309.473311
497,1642356120000,43090.51,43122.7,43090.51,43122.7,9220.153534
498,1642356180000,43121.88,43127.66,43093.05,43099.88,27946.594781
499,1642356240000,43101.34,43123.03,43090.28,43102.88,37081.55651954
500,1642356300000,43102.98,43104.78,43086.63,43086.63,27661.429904
501,1642356360000,43090.23,43103.13,43083.71,43083.71,25369.540033
502,1642356420000,43086.13,43102.27,43081.97,43102.27,4253.073616
503,1642356480000,43102.73,43129.7,43102.73,43124.96,12099.75472216
504,1642356540000,43124.96,43124.97,43109.09,43120.57,6852.291074
505,1642356600000,43117.48,43121.82,43117.47,43117.47,7727.367073
506,1642356660000,43117.47,43117.47,43078.81,43078.81,18475.059276
507,1642356720000,43076.82,43082.11,43070.01,43072.06,47938.8160159
508,1642356780000,43079.25,43095.73,43072.85,43084.03,34532.0817367
509,1642356840000,43084.03,43084.03,43057.99,43079.07,11998.5262787434
510,1642356900000,43075.05,43088.86,43075.05,43084.24,7186.912585
511,1642356960000,43084.25,43086.41,43075.45,43086.41,1986.07064
512,1642357020000,43086.41,43086.41,43052.35,43052.35,47690.493196
513,1642357080000,43050.09,43086.41,43035.06,43086.41,72749.7859675975
514,1642357140000,43089.0,43107.47,43081.86,43105.52,4777.2213978
515,1642357200000,43108.47,43119.89,43082.44,43082.44,13700.495938
516,1642357260000,43074.76,43087.28,43074.76,43087.28,8525.881766
517,1642357320000,43087.28,43090.18,43078.7,43079.94,74260.45033457
518,1642357380000,43075.81,43099.64,43075.81,43099.64,9267.364509
519,1642357440000,43095.06,43097.42,43095.05,43097.4,16341.983407
520,1642357500000,43097.4,43099.66,43076.28,43076.29,29678.1177532
521,1642357560000,43076.29,43083.51,43074.87,43077.97,32709.66343509
522,1642357620000,43077.97,43077.97,43036.43,43036.43,30724.57209559475
523,1642357680000,43040.09,43046.7,43019.68,43020.79,56811.533097419
524,1642357740000,43018.64,43039.7,43018.64,43039.7,9661.79604708
525,1642357800000,43029.81,43067.87,43027.12,43067.87,25643.964972
526,1642357860000,43068.73,43068.73,43030.68,43030.72,17340.1776573312
527,1642357920000,43030.73,43052.15,43030.73,43039.88,35686.479165
528,1642357980000,43035.26,43040.12,43026.28,43036.31,40725.8522204
529,1642358040000,43036.31,43041.88,43023.55,43029.88,8622.88091732
530,1642358100000,43020.99,43052.52,43020.99,43032.65,17619.0482941439
531,1642358160000,43032.65,43050.38,43021.07,43050.38,34322.12376896
532,1642358220000,43057.06,43060.42,43036.87,43036.87,22196.3231338
533,1642358280000,43036.86,43037.79,43026.15,43028.6,37541.68019885
534,1642358340000,43026.42,43047.42,43025.01,43047.42,23245.0520121094
535,1642358400000,43045.85,43054.2,43045.85,43054.2,1157.99472962
536,1642358460000,43054.19,43056.84,42981.75,43007.48,197170.479912518
537,1642358520000,43005.69,43005.69,42982.54,42991.03,14168.041005
538,1642358580000,42988.23,43020.63,42982.41,43020.63,18105.60084746
539,1642358640000,43020.63,43050.77,43020.63,43050.77,17736.8219895253
540,1642358700000,43051.93,43066.77,43046.94,43051.85,31856.663496
541,1642358760000,43051.85,43056.14,43028.28,43033.54,37167.7502216
542,1642358820000,43032.44,43041.81,43015.91,43015.91,7837.6019875
543,1642358880000,43015.91,43040.43,43008.71,43040.43,7685.3277648592
544,1642358940000,43040.42,43058.36,43040.42,43058.04,3090.80699064
545,1642359000000,43058.05,43088.64,43058.05,43088.64,21263.83744484
546,1642359060000,43088.71,43097.34,43086.22,43086.22,21470.32034716
547,1642359120000,43083.43,43085.84,43067.28,43082.17,23918.086435461
548,1642359180000,43082.18,43084.99,43068.88,43068.88,16180.437482
549,1642359240000,43068.88,43068.88,43045.51,43045.55,18081.268645
550,1642359300000,43032.76,43077.81,43032.76,43077.8,9167.733898
551,1642359360000,43072.92,43078.35,43065.24,43075.6,4784.7085756288
552,1642359420000,43075.6,43078.89,43057.18,43062.17,60178.873035
553,1642359480000,43061.76,43077.21,43059.0,43064.7,21165.628555
554,1642359540000,43064.69,43067.31,43046.32,43067.3,50482.86715823
555,1642359600000,43067.31,43080.45,43067.3,43076.23,24504.6939790048
556,1642359660000,43076.23,43076.23,43053.14,43055.79,8138.991813
557,1642359720000,43055.79,43055.8,43034.79,43034.8,16671.408584
558,1642359780000,43034.8,43044.64,42996.07,42997.37,31841.309406
559,1642359840000,43005.27,43014.39,42996.17,43000.52,12090.16582044
560,1642359900000,42998.48,42998.48,42981.13,42982.69,2922.5354169568
561,1642359960000,42984.57,42986.46,42971.58,42986.46,64638.3961968418
562,1642360020000,42986.46,42986.46,42966.01,42966.02,10217.459305
563,1642360080000,42965.94,42974.17,42956.07,42971.6,34784.187864
564,1642360140000,42969.48,42969.48,42929.29,42947.67,52804.8078822603
565,1642360200000,42947.68,42947.68,42917.28,42921.08,45178.81527387
566,1642360260000,42921.07,42921.07,42901.28,42917.69,21135.53231278
567,1642360320000,42928.04,42941.51,42926.75,42936.22,12755.198831
568,1642360380000,42941.26,42941.26,42905.92,42921.66,16115.75240781755
569,1642360440000,42924.67,42927.02,42912.8,42912.8,2974.9744419
570,1642360500000,42912.81,42931.07,42908.9,42931.07,44388.717583
571,1642360560000,42936.58,42984.44,42931.32,42968.56,14729.895645
572,1642360620000,42970.77,42990.14,42963.88,42967.12,9557.913217
573,1642360680000,42967.12,42992.31,42967.12,42977.3,39437.7230758915
574,1642360740000,42977.31,42977.31,42923.98,42938.69,17866.572835
575,1642360800000,42938.68,42938.68,42924.5,42933.58,1173.352857
576,1642360860000,42937.93,42937.93,42914.76,42924.99,35115.949749
577,1642360920000,42925.0,42925.0,42913.41,42924.0,13685.6123815
578,1642360980000,42923.99,42923.99,42917.64,42917.65,19430.259554
579,1642361040000,42917.64,42917.64,42903.23,42908.75,31334.62991329
580,1642361100000,42908.71,42917.06,42908.71,42917.06,11497.77586098
581,1642361160000,42917.06,42917.06,42905.5,42908.65,6493.854219977
582,1642361220000,42910.8,42917.06,42908.65,42910.2,39909.290390937
583,1642361280000,42908.65,42914.36,42903.44,42910.28,20562.898907
584,1642361340000,42911.28,42936.25,42907.39,42936.25,30401.187219593
585,1642361400000,42936.25,42954.39,42936.25,42951.0,13559.24271832
586,1642361460000,42954.35,42954.35,42909.25,42909.25,12583.353581822
587,1642361520000,42906.9,42911.97,42879.54,42904.96,112321.29897115
588,1642361580000,42900.7,42912.05,42898.18,42912.05,6908.09242554
589,1642361640000,42912.05,42912.05,42870.95,42884.28,7856.29343
590,1642361700000,42884.28,42932.07,42874.07,42927.05,18171.7139110858
591,1642361760000,42910.51,42910.51,42893.13,42893.13,4714.290384
592,1642361820000,42897.45,42917.36,42897.45,42909.74,9677.0201503
593,1642361880000,42905.06,42913.2,42903.78,42908.69,20080.00312675
594,1642361940000,42905.23,42915.67,42901.74,42914.16,48945.0445872
595,1642362000000,42916.8,42934.56,42909.94,42911.14,36476.04972672
596,1642362060000,42913.76,42927.39,42913.76,42921.13,4029.70339
597,1642362120000,42923.84,42925.16,42901.72,42924.06,26740.852881
598,1642362180000,42915.06,42915.06,42898.1,42898.1,11008.005633192
599,1642362240000,42893.13,42893.13,42854.41,42866.97,67612.512582402
600,1642362300000,42861.07,42875.39,42860.87,42875.39,20605.715585
601,1642362360000,42867.8,42886.45,42866.42,42866.42,39248.634573
602,1642362420000,42870.11,42877.85,42867.17,42874.74,5948.7860790064
603,1642362480000,42872.88,42875.49,42861.07,42875.49,10287.811388
604,1642362540000,42870.42,42889.6,42869.29,42869.92,18827.01227979
605,1642362600000,42868.11,42877.56,42867.25,42873.93,37719.959166
606,1642362660000,42872.27,42872.92,42865.5,42865.51,3043.875472
607,1642362720000,42865.66,42877.52,42857.0,42857.0,14515.7340272332
608,1642362780000,42852.72,42852.72,42828.14,42837.57,21475.556476
609,1642362840000,42829.57,42852.84,42810.01,42846.4,171471.099724
610,1642362900000,42845.16,42875.31,42840.1,42871.02,2995.41990088
611,1642362960000,42875.98,42894.21,42873.97,42878.47,34350.46622152115
612,1642363020000,42884.94,42906.92,42884.94,42888.94,60133.69440416
613,1642363080000,42877.7,42892.64,42812.17,42830.21,141335.96475288
614,1642363140000,42826.72,42837.8,42800.11,42837.8,94851.04845875
615,1642363200000,42830.22,42830.22,42800.1,42800.11,48156.6799925689
616,1642363260000,42801.69,42801.69,42761.14,42776.06,54397.2924339204
617,1642363320000,42775.17,42819.11,42775.17,42811.88,9009.355983
618,1642363380000,42798.89,42801.35,42754.36,42754.36,5371.54698165
619,1642363440000,42754.37,42782.86,42751.98,42782.86,17812.545983
620,1642363500000,42782.86,42782.86,42761.13,42764.17,79478.4904176255
621,1642363560000,42767.44,42767.44,42751.15,42762.88,14568.58338478
622,1642363620000,42761.89,42818.98,42761.89,42815.14,22294.479787
623,1642363680000,42815.78,42837.78,42804.43,42837.78,81840.48507289
624,1642363740000,42837.79,42862.82,42833.11,42855.02,4328.4545102742
625,1642363800000,42875.8,42947.73,42875.8,42947.11,130234.26898145
626,1642363860000,42935.15,42942.71,42927.29,42932.96,43046.318457
627,1642363920000,42932.97,42936.14,42922.52,42922.52,18288.34298901
628,1642363980000,42922.51,42974.3,42922.51,42961.12,32991.193588
629,1642364040000,42961.13,42989.01,42961.13,42982.35,71945.71652074
630,1642364100000,42979.47,43049.29,42975.25,43026.5,44491.726375
631,1642364160000,43026.5,43029.48,42991.95,43004.41,13556.819557535
632,1642364220000,43011.18,43034.48,43011.18,43033.88,47189.17168684
633,1642364280000,43022.71,43022.71,43003.56,43019.57,10948.205301
634,1642364340000,43024.61,43040.26,43023.37,43033.46,7080.36627993
635,1642364400000,43024.65,43024.65,43000.27,43000.27,5075.0084506
636,1642364460000,43000.27,43015.29,42998.95,43012.74,14378.014603664
637,1642364520000,43007.57,43011.33,42981.17,42986.52,29707.047162
638,1642364580000,42982.25,42982.25,42970.84,42971.11,11678.95491396
639,1642364640000,42967.87,42967.87,42946.93,42946.93,12616.742056
640,1642364700000,42943.26,42943.26,42917.08,42925.87,17061.359857
641,1642364760000,42930.46,42952.2,42930.46,42952.2,13272.09534349
642,1642364820000,42956.91,42997.39,42956.91,42997.39,18928.7529708964
643,1642364880000,42996.44,42996.44,42975.1,42992.79,38772.029015
644,1642364940000,42992.79,43042.17,42992.79,43026.93,18883.38496744
645,1642365000000,43007.62,43034.35,42994.56,42994.56,7532.7371264
646,1642365060000,42989.43,42989.43,42953.39,42953.39,32525.416962
647,1642365120000,42953.39,42956.57,42940.56,42948.14,14827.0761531035
648,1642365180000,42952.55,42984.18,42952.55,42962.87,20840.95179085
649,1642365240000,42962.87,42962.87,42954.54,42954.54,378.3567546381
650,1642365300000,42954.97,42981.03,42954.97,42971.87,10945.303684
651,1642365360000,42971.86,42972.02,42962.88,42964.09,4932.477685
652,1642365420000,42964.09,42974.21,42962.87,42966.88,29805.80856982
653,1642365480000,42978.6,42986.09,42966.91,42966.91,14728.797461
654,1642365540000,42966.91,42994.93,42966.91,42980.89,13933.467303
655,1642365600000,42980.9,42989.68,42974.8,42985.2,38666.83499
656,1642365660000,42989.37,43046.09,42989.37,43018.97,56043.06325684
657,1642365720000,43018.97,43019.72,43000.75,43000.75,61027.181498
658,1642365780000,42994.64,43050.09,42994.64,43047.06,65313.7682385832
659,1642365840000,43049.42,43089.31,43033.71,43080.49,238724.4106169426
660,1642365900000,43090.89,43090.89,43081.65,43088.61,8829.090533
661,1642365960000,43083.4,43083.4,43055.09,43055.09,15111.3247734
662,1642366020000,43063.51,43072.02,43063.51,43068.22,22480.569938
663,1642366080000,43065.86,43090.88,43065.86,43084.95,25475.0826436924
664,1642366140000,43084.95,43104.79,43084.95,43104.78,35164.5185471398
665,1642366200000,43104.78,43115.81,43098.17,43107.7,25556.883146
